=== TEST C: TRAIL-only (peak-based), 14d, A+ both ===
# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 663
# tick 50 (7.3%) — 63 candidates so far
# tick 100 (14.7%) — 135 candidates so far
# tick 150 (22.2%) — 203 candidates so far
# tick 200 (29.6%) — 270 candidates so far
# tick 250 (37.1%) — 377 candidates so far
# tick 300 (44.5%) — 489 candidates so far
# tick 350 (51.9%) — 577 candidates so far
# tick 400 (59.4%) — 643 candidates so far
# tick 450 (66.8%) — 732 candidates so far
# tick 500 (74.2%) — 805 candidates so far
# tick 550 (81.7%) — 872 candidates so far
# tick 600 (89.1%) — 946 candidates so far
# tick 650 (96.6%) — 980 candidates so far

# Total runner-pass candidates (cooldown applied): 1007
# Candidates (without A+): 1007
# Candidates (with A+):    279
# [off] simulated 25/1007
# [off] simulated 50/1007
# [off] simulated 75/1007
# [off] simulated 100/1007
# [off] simulated 125/1007
# [off] simulated 150/1007
# [off] simulated 175/1007
# [off] simulated 200/1007
# [off] simulated 225/1007
# [off] simulated 250/1007
# [off] simulated 275/1007
# [off] simulated 300/1007
# [off] simulated 325/1007
# [off] simulated 350/1007
# [off] simulated 375/1007
# [off] simulated 400/1007
# [off] simulated 425/1007
# [off] simulated 450/1007
# [off] simulated 475/1007
# [off] simulated 500/1007
# [off] simulated 525/1007
# [off] simulated 550/1007
# [off] simulated 575/1007
# [off] simulated 600/1007
# [off] simulated 625/1007
# [off] simulated 650/1007
# [off] simulated 675/1007
# [off] simulated 700/1007
# [off] simulated 725/1007
# [off] simulated 750/1007
# [off] simulated 775/1007
# [off] simulated 800/1007
# [off] simulated 825/1007
# [off] simulated 850/1007
# [off] simulated 875/1007
# [off] simulated 900/1007
# [off] simulated 925/1007
# [off] simulated 950/1007
# [off] simulated 975/1007
# [off] simulated 1000/1007
# [on] simulated 25/279
# [on] simulated 50/279
# [on] simulated 75/279
# [on] simulated 100/279
# [on] simulated 125/279
# [on] simulated 150/279
# [on] simulated 175/279
# [on] simulated 200/279
# [on] simulated 225/279
# [on] simulated 250/279
# [on] simulated 275/279

----------------------------------------

## Runner-only, NO Policy A+ (1007 pass)
- candidates simulated: 1007
- $invested: $503500
- net PnL: $-9262.06
- ROI: -1.84%
- avg per trade: $-9.20
- wins / losses / win-rate: 310 / 697 / 31%
- peak ≥+5% in 624 of 1007 (62%)
- exit reasons: TRAIL:590 TIMEOUT:285 KILLSTOP:132

## Runner + Policy A+ (279 pass)
- candidates simulated: 279
- $invested: $139500
- net PnL: $-2923.86
- ROI: -2.10%
- avg per trade: $-10.48
- wins / losses / win-rate: 45 / 234 / 16%
- peak ≥+5% in 77 of 279 (28%)
- exit reasons: TIMEOUT:204 TRAIL:64 KILLSTOP:11

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-06 23:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 00:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 04:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 04:31  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 06:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 06:31  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 10:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 10:31  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 12:01  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.1%    +1.8%     $9.17     0/0  TIMEOUT
2026-05-07 15:31  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1615    +0.4%    -5.7%   $-28.72     0/0  TIMEOUT
2026-05-07 17:01  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1525    +1.7%    -4.3%   $-21.28     0/0  TIMEOUT
2026-05-07 17:31  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      310   +36.0%   +21.5%   $107.38     0/0  TRAIL
2026-05-07 20:31  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 21:01  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 21:01  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-08 00:01  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-08 02:01  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1768   +40.7%   +24.5%   $122.26     0/0  TRAIL
2026-05-08 02:31  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1738   +38.9%   +22.9%   $114.43     0/0  TRAIL
