# Runner-canon backtest
# Window: last 19 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 838
# tick 50 (5.4%) — 39 candidates so far
# tick 100 (10.9%) — 71 candidates so far
# tick 150 (16.3%) — 138 candidates so far
# tick 200 (21.8%) — 188 candidates so far
# tick 250 (27.3%) — 223 candidates so far
# tick 300 (32.8%) — 302 candidates so far
# tick 350 (38.3%) — 376 candidates so far
# tick 400 (43.7%) — 438 candidates so far
# tick 450 (49.2%) — 515 candidates so far
# tick 500 (54.7%) — 605 candidates so far
# tick 550 (60.2%) — 713 candidates so far
# tick 600 (65.7%) — 788 candidates so far
# tick 650 (71.2%) — 852 candidates so far
# tick 700 (76.6%) — 945 candidates so far
# tick 750 (82.1%) — 1002 candidates so far
# tick 800 (87.6%) — 1077 candidates so far
# tick 850 (93.1%) — 1148 candidates so far
# tick 900 (98.6%) — 1194 candidates so far

# Total runner-pass candidates (cooldown applied): 1208
# Candidates (without A+): 1208
# Candidates (with A+):    352
# [off] simulated 25/1208
# [off] simulated 50/1208
# [off] simulated 75/1208
# [off] simulated 100/1208
# [off] simulated 125/1208
# [off] simulated 150/1208
# [off] simulated 175/1208
# [off] simulated 200/1208
# [off] simulated 225/1208
# [off] simulated 250/1208
# [off] simulated 275/1208
# [off] simulated 300/1208
# [off] simulated 325/1208
# [off] simulated 350/1208
# [off] simulated 375/1208
# [off] simulated 400/1208
# [off] simulated 425/1208
# [off] simulated 450/1208
# [off] simulated 475/1208
# [off] simulated 500/1208
# [off] simulated 525/1208
# [off] simulated 550/1208
# [off] simulated 575/1208
# [off] simulated 600/1208
# [off] simulated 625/1208
# [off] simulated 650/1208
# [off] simulated 675/1208
# [off] simulated 700/1208
# [off] simulated 725/1208
# [off] simulated 750/1208
# [off] simulated 775/1208
# [off] simulated 800/1208
# [off] simulated 825/1208
# [off] simulated 850/1208
# [off] simulated 875/1208
# [off] simulated 900/1208
# [off] simulated 925/1208
# [off] simulated 950/1208
# [off] simulated 975/1208
# [off] simulated 1000/1208
# [off] simulated 1025/1208
# [off] simulated 1050/1208
# [off] simulated 1075/1208
# [off] simulated 1100/1208
# [off] simulated 1125/1208
# [off] simulated 1150/1208
# [off] simulated 1175/1208
# [off] simulated 1200/1208
# [on] simulated 25/352
# [on] simulated 50/352
# [on] simulated 75/352
# [on] simulated 100/352
# [on] simulated 125/352
# [on] simulated 150/352
# [on] simulated 175/352
# [on] simulated 200/352
# [on] simulated 225/352
# [on] simulated 250/352
# [on] simulated 275/352
# [on] simulated 300/352
# [on] simulated 325/352
# [on] simulated 350/352

----------------------------------------

## Runner-only, NO Policy A+ (1208 pass)
- candidates simulated: 1207
- $invested: $603500
- net PnL: $-1307.63
- ROI: -0.22%
- avg per trade: $-1.08
- wins / losses / win-rate: 655 / 552 / 54%
- peak ≥+5% in 769 of 1207 (64%)
- exit reasons: TRAIL:648 TIMEOUT:338 KILLSTOP:221

## Runner + Policy A+ (352 pass)
- candidates simulated: 352
- $invested: $176000
- net PnL: $868.79
- ROI: 0.49%
- avg per trade: $2.47
- wins / losses / win-rate: 118 / 234 / 34%
- peak ≥+5% in 128 of 352 (36%)
- exit reasons: TIMEOUT:234 TRAIL:99 KILLSTOP:19

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-02 05:49  pumpswap  ACtfUWtgvaXrQGNMiohTusi5jcx5RJf5zwu9aAxkpump      586   +26.8%   +16.1%    $80.40     0/0  TRAIL
2026-05-02 09:49  pumpswap  6AVAUKa9uxQpruHZUinFECpXEh1usRVtzQWK8N2wpump       86   +10.8%    +1.6%     $8.13     0/0  TRAIL
2026-05-02 11:19  pumpswap  3KHMZhpthXuiCcgfTv7vVu9PpEz64KAEURFwi6Lopump       66   +15.4%    +8.5%    $42.57     0/0  TRAIL
2026-05-02 16:49  pumpswap  Ha5Z2DfRv6Ar2nAeBLCGWHqzwXKL3of4DqKwzzwpump        84   +12.0%    +4.1%    $20.35     0/0  TRAIL
2026-05-02 17:19  pumpswap  5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2      426   +28.2%   +16.7%    $83.74     0/0  TRAIL
2026-05-02 19:49  meteora   PRVT6TB7uss3FrUd2D9xs2zqDBsa3GbMJMwCQsgmeta      2880    +2.0%    +0.4%     $1.97     0/0  TIMEOUT
2026-05-02 20:19  raydium   8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB     1196    +0.6%   -25.6%  $-127.81     0/0  KILLSTOP
2026-05-02 20:19  meteora   PRVT6TB7uss3FrUd2D9xs2zqDBsa3GbMJMwCQsgmeta      2880    +2.4%    +0.8%     $4.03     0/0  TIMEOUT
2026-05-02 20:49  raydium   8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB     2880    +7.3%   -21.4%  $-106.99     0/0  TIMEOUT
2026-05-02 20:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-02 20:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-02 21:49  pumpswap  6AVAUKa9uxQpruHZUinFECpXEh1usRVtzQWK8N2wpump      106   +37.3%   +23.7%   $118.70     0/0  TRAIL
2026-05-02 22:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.9%    -2.4%   $-12.01     0/0  TIMEOUT
2026-05-02 23:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +2.2%    -2.8%   $-14.16     0/0  TIMEOUT
2026-05-02 23:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-02 23:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-03 03:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-03 11:49  raydium   KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP      1403    +5.8%    +0.6%     $2.93     0/0  TIMEOUT
2026-05-03 12:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-03 12:49  orca      oobQ3oX6ubRYMNMahG7VSCe8Z73uaQbAWFn6f22XTgo      2333    +1.0%    +0.4%     $2.16     0/0  TIMEOUT
2026-05-03 12:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
