# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥2x, bs1h≥1.3, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 662
# tick 50 (7.3%) — 14 candidates so far
# tick 100 (14.7%) — 36 candidates so far
# tick 150 (22.2%) — 62 candidates so far
# tick 200 (29.6%) — 91 candidates so far
# tick 250 (37.1%) — 128 candidates so far
# tick 300 (44.5%) — 175 candidates so far
# tick 350 (51.9%) — 221 candidates so far
# tick 400 (59.4%) — 254 candidates so far
# tick 450 (66.8%) — 298 candidates so far
# tick 500 (74.2%) — 338 candidates so far
# tick 550 (81.7%) — 378 candidates so far
# tick 600 (89.1%) — 406 candidates so far
# tick 650 (96.6%) — 424 candidates so far

# Total runner-pass candidates (cooldown applied): 430
# Candidates (without A+): 430
# Candidates (with A+):    106
# [off] simulated 25/430
# [off] simulated 50/430
# [off] simulated 75/430
# [off] simulated 100/430
# [off] simulated 125/430
# [off] simulated 150/430
# [off] simulated 175/430
# [off] simulated 200/430
# [off] simulated 225/430
# [off] simulated 250/430
# [off] simulated 275/430
# [off] simulated 300/430
# [off] simulated 325/430
# [off] simulated 350/430
# [off] simulated 375/430
# [off] simulated 400/430
# [off] simulated 425/430
# [on] simulated 25/106
# [on] simulated 50/106
# [on] simulated 75/106
# [on] simulated 100/106

----------------------------------------

## Runner-only, NO Policy A+ (430 pass)
- candidates simulated: 427
- $invested: $213500
- net PnL: $-3655.65
- ROI: -1.71%
- avg per trade: $-8.56
- wins / losses / win-rate: 235 / 192 / 55%
- peak ≥+5% in 283 of 427 (66%)
- exit reasons: TRAIL:228 TIMEOUT:115 KILLSTOP:84

## Runner + Policy A+ (106 pass)
- candidates simulated: 106
- $invested: $53000
- net PnL: $-696.33
- ROI: -1.31%
- avg per trade: $-6.57
- wins / losses / win-rate: 48 / 58 / 45%
- peak ≥+5% in 51 of 106 (48%)
- exit reasons: TIMEOUT:62 TRAIL:36 KILLSTOP:8

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-07 20:45  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 20:45  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.6%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 20:45  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 21:15  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 21:15  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.6%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 22:45  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     1102   +10.1%    +4.7%    $23.43     0/0  TRAIL
2026-05-08 02:15  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1446   +39.8%   +23.2%   $116.21     0/0  TRAIL
2026-05-08 02:45  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1148   +16.7%    +8.9%    $44.35     0/0  TRAIL
2026-05-08 09:15  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      1020   +56.9%   +32.5%   $162.69     0/0  TRAIL
2026-05-08 13:45  raydium   DACYVx34V5aQaehN3MZGYxPfoyQYHZSnFAFw3T2Vbonk     1718    +4.0%   -29.0%  $-144.83     0/0  KILLSTOP
2026-05-08 15:45  raydium   6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx      960   +17.1%    +5.8%    $28.76     0/0  TRAIL
2026-05-09 02:15  meteora   mEgrNoQWAwn3Zphto3vrCV5oxfSNqFCZTJKSQeDa3ko       574    +4.0%   -25.8%  $-128.90     0/0  KILLSTOP
2026-05-09 20:45  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
