# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 663
# tick 50 (7.3%) — 67 candidates so far
# tick 100 (14.7%) — 142 candidates so far
# tick 150 (22.2%) — 213 candidates so far
# tick 200 (29.6%) — 272 candidates so far
# tick 250 (37.1%) — 366 candidates so far
# tick 300 (44.5%) — 474 candidates so far
# tick 350 (51.9%) — 561 candidates so far
# tick 400 (59.4%) — 622 candidates so far
# tick 450 (66.8%) — 717 candidates so far
# tick 500 (74.2%) — 793 candidates so far
# tick 550 (81.7%) — 862 candidates so far
# tick 600 (89.1%) — 935 candidates so far
# tick 650 (96.6%) — 973 candidates so far

# Total runner-pass candidates (cooldown applied): 1004
# Candidates (without A+): 1004
# Candidates (with A+):    282
# [off] simulated 25/1004
# [off] simulated 50/1004
# [off] simulated 75/1004
# [off] simulated 100/1004
# [off] simulated 125/1004
# [off] simulated 150/1004
# [off] simulated 175/1004
# [off] simulated 200/1004
# [off] simulated 225/1004
# [off] simulated 250/1004
# [off] simulated 275/1004
# [off] simulated 300/1004
# [off] simulated 325/1004
# [off] simulated 350/1004
# [off] simulated 375/1004
# [off] simulated 400/1004
# [off] simulated 425/1004
# [off] simulated 450/1004
# [off] simulated 475/1004
# [off] simulated 500/1004
# [off] simulated 525/1004
# [off] simulated 550/1004
# [off] simulated 575/1004
# [off] simulated 600/1004
# [off] simulated 625/1004
# [off] simulated 650/1004
# [off] simulated 675/1004
# [off] simulated 700/1004
# [off] simulated 725/1004
# [off] simulated 750/1004
# [off] simulated 775/1004
# [off] simulated 800/1004
# [off] simulated 825/1004
# [off] simulated 850/1004
# [off] simulated 875/1004
# [off] simulated 900/1004
# [off] simulated 925/1004
# [off] simulated 950/1004
# [off] simulated 975/1004
# [off] simulated 1000/1004
# [on] simulated 25/282
# [on] simulated 50/282
# [on] simulated 75/282
# [on] simulated 100/282
# [on] simulated 125/282
# [on] simulated 150/282
# [on] simulated 175/282
# [on] simulated 200/282
# [on] simulated 225/282
# [on] simulated 250/282
# [on] simulated 275/282

----------------------------------------

## Runner-only, NO Policy A+ (1004 pass)
- candidates simulated: 1004
- $invested: $502000
- net PnL: $-6356.24
- ROI: -1.27%
- avg per trade: $-6.33
- wins / losses / win-rate: 498 / 506 / 50%
- peak ≥+5% in 619 of 1004 (62%)
- exit reasons: TRAIL:492 TIMEOUT:328 KILLSTOP:184

## Runner + Policy A+ (282 pass)
- candidates simulated: 282
- $invested: $141000
- net PnL: $-2717.62
- ROI: -1.93%
- avg per trade: $-9.64
- wins / losses / win-rate: 66 / 216 / 23%
- peak ≥+5% in 77 of 282 (27%)
- exit reasons: TIMEOUT:216 TRAIL:50 KILLSTOP:16

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-06 23:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 00:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 04:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 04:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-07 06:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 06:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 06:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 10:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 10:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 12:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +5.1%    +2.2%    $10.76     0/0  TIMEOUT
2026-05-07 15:30  meteora   Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump      568   +10.2%    +4.6%    $23.04     0/0  TRAIL
2026-05-07 17:00  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1527    +1.0%    -4.9%   $-24.58     0/0  TIMEOUT
2026-05-07 17:30  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      308   +35.7%   +23.3%   $116.54     0/0  TRAIL
2026-05-07 18:00  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      280   +33.0%   +19.9%    $99.35     0/0  TRAIL
2026-05-07 21:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 21:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-07 22:00  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     1184   +13.3%    +4.6%    $23.22     0/0  TRAIL
2026-05-08 00:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
